CaseID,ActivityID
3452584,53
3452584,66
3452584,67
3452584,67
3452584,40
3452584,75
3452584,71
3452584,74
3452584,78
3452584,278
3452584,83
3452584,84
3452584,85
3452584,92
3452584,110
3452584,111
3452584,112
3452584,115
3452584,135
3452584,114
3452584,134
3452584,143
3452584,144
3453014,23
3453014,28
3453014,25
3453014,26
3453014,27
3453014,29
3453014,32
3453014,36
3453014,245
3453014,35
3453014,49
3453014,40
3453014,44
3453014,48
3453014,53
3453014,66
3453014,242
3453014,244
3453014,40
3453014,248
3453014,247
3453014,30
3453014,274
3453014,49
3453014,44
3453014,48
3453014,53
3453014,55
3453014,61
3453014,66
3453014,75
3453014,74
3453014,71
3453014,78
3453014,278
3453014,83
3453014,84
3453014,85
3453014,92
3453014,110
3453014,111
3453014,189
3453014,202
3453014,146
3453014,112
3453014,115
3453014,135
3453014,144
3453014,114
3453014,134
3453014,143
3456494,23
3456494,28
3456494,25
3456494,26
3456494,27
3456494,36
3456494,40
3456494,29
3456494,32
3456494,35
3456494,146
3456494,202
3456494,189
3456494,30
3456494,49
3456494,48
3456494,44
3456494,53
3456494,66
3456494,67
3456494,67
3456494,40
3456494,75
3456494,71
3456494,74
3456494,78
3456494,278
3456494,84
3456494,83
3456494,85
3456494,92
3456494,110
3456494,111
3456494,112
3456494,114
3456494,134
3456494,143
3456494,115
3456494,135
3456494,144
3457452,23
3457452,28
3457452,25
3457452,26
3457452,27
3457452,36
3457452,40
3457452,135
3457452,115
3457452,29
3457452,32
3457452,179
3457452,180
3457452,181
3457452,184
3457452,35
3457452,146
3457452,40
3457452,44
3457452,49
3457452,30
3457452,189
3457452,202
3457452,48
3457452,53
3457452,66
3457452,67
3457452,67
3457452,75
3457452,71
3457452,74
3457452,78
3457452,278
3457452,84
3457452,83
3457452,85
3457452,92
3457452,110
3457452,111
3457452,112
3457452,114
3457452,134
3457452,143
3457452,144
3457575,23
3457575,28
3457575,25
3457575,26
3457575,27
3457575,29
3457575,32
3457575,36
3457575,35
3457575,202
3457575,203
3457575,210
3457575,207
3457575,209
3457575,218
3457575,224
3457575,40
3457575,44
3457575,49
3457575,177
3457575,189
3457575,227
3457575,48
3457575,53
3457575,55
3457575,61
3457575,66
3457575,40
3457575,75
3457575,71
3457575,74
3457575,78
3457575,278
3457575,83
3457575,84
3457575,85
3457575,92
3457575,110
3457575,111
3457575,112
3457575,114
3457575,115
3457575,135
3457575,134
3457575,144
3457575,143
3458528,23
3458528,28
3458528,25
3458528,26
3458528,27
3458528,40
3458528,36
3458528,115
3458528,135
3458528,29
3458528,32
3458528,35
3458528,146
3458528,40
3458528,44
3458528,48
3458528,49
3458528,53
3458528,66
3458528,67
3458528,67
3458528,75
3458528,30
3458528,189
3458528,202
3458528,71
3458528,74
3458528,78
3458528,278
3458528,83
3458528,84
3458528,85
3458528,92
3458528,110
3458528,111
3458528,112
3458528,114
3458528,134
3458528,143
3458528,144
3459618,23
3459618,25
3459618,26
3459618,27
3459618,29
3459618,32
3459618,28
3459618,36
3459618,40
3459618,35
3459618,146
3459618,202
3459618,189
3459618,30
3459618,49
3459618,44
3459618,48
3459618,53
3459618,66
3459618,67
3459618,67
3459618,40
3459618,75
3459618,71
3459618,74
3459618,78
3459618,278
3459618,83
3459618,84
3459618,85
3459618,92
3459618,110
3459618,111
3459618,112
3459618,135
3459618,115
3459618,114
3459618,134
3459618,143
3459618,144
3460499,23
3460499,25
3460499,26
3460499,27
3460499,29
3460499,32
3460499,28
3460499,36
3460499,40
3460499,35
3460499,40
3460499,44
3460499,48
3460499,49
3460499,53
3460499,66
3460499,67
3460499,30
3460499,189
3460499,202
3460499,146
3460499,67
3460499,75
3460499,71
3460499,74
3460499,78
3460499,278
3460499,84
3460499,83
3460499,85
3460499,92
3460499,110
3460499,111
3460499,112
3460499,114
3460499,134
3460499,143
3460499,115
3460499,135
3460499,144
3462821,23
3462821,28
3462821,25
3462821,26
3462821,27
3462821,29
3462821,32
3462821,35
3462821,40
3462821,57
3462821,153
3462821,150
3462821,209
3462821,224
3462821,36
3462821,202
3462821,203
3462821,207
3462821,210
3462821,218
3462821,44
3462821,48
3462821,40
3462821,146
3462821,147
3462821,148
3462821,149
3462821,151
3462821,152
3462821,49
3462821,53
3462821,66
3462821,67
3462821,56
3462821,75
3462821,71
3464965,23
3464965,28
3464965,36
3464965,25
3464965,26
3464965,27
3464965,40
3464965,29
3464965,32
3464965,35
3464965,227
3464965,40
3464965,44
3464965,49
3464965,177
3464965,189
3464965,202
3464965,48
3464965,53
3464965,55
3464965,61
3464965,66
3464965,75
3464965,71
3464965,74
3464965,78
3464965,278
3464965,83
3464965,84
3464965,85
3464965,92
3464965,110
3464965,111
3464965,112
3464965,115
3464965,114
3464965,134
3464965,135
3464965,143
3464965,144
3465207,23
3465207,28
3465207,40
3465207,36
3465207,25
3465207,26
3465207,27
3465207,29
3465207,32
3465207,35
3465207,146
3465207,40
3465207,44
3465207,48
3465207,49
3465207,53
3465207,66
3465207,67
3465207,67
3465207,75
3465207,30
3465207,189
3465207,202
3465207,71
3465207,74
3465207,78
3465207,278
3465207,83
3465207,84
3465207,85
3465207,92
3465207,110
3465207,111
3465207,112
3465207,114
3465207,134
3465207,143
3465207,115
3465207,135
3465207,144
3465207,154
3465207,1
3465207,21
3465207,155
3467305,28
3467305,23
3467305,25
3467305,26
3467305,27
3467305,29
3467305,32
3467305,35
3467305,36
3467305,40
3467305,44
3467305,30
3467305,189
3467305,202
3467305,146
3467305,49
3467305,48
3467305,53
3467305,66
3467305,67
3467305,67
3467305,75
3467305,71
3467305,74
3467305,78
3467305,278
3467305,84
3467305,83
3467305,85
3467305,92
3467305,110
3467305,111
3467305,112
3467305,135
3467305,115
3467305,114
3467305,134
3467305,143
3467305,144
3467305,40
3469330,23
3469330,28
3469330,25
3469330,26
3469330,36
3469330,40
3469330,27
3469330,29
3469330,32
3469330,35
3469330,146
3469330,202
3469330,189
3469330,30
3469330,49
3469330,44
3469330,40
3469330,48
3469330,53
3469330,66
3469330,67
3469330,67
3469330,75
3469330,71
3469330,74
3469330,78
3469330,278
3469330,83
3469330,84
3469330,85
3469330,92
3469330,110
3469330,111
3469330,112
3469330,114
3469330,134
3469330,143
3469330,135
3469330,115
3469330,144
3479896,23
3479896,28
3479896,25
3479896,26
3479896,27
3479896,29
3479896,32
3479896,179
3479896,180
3479896,181
3479896,184
3479896,35
3479896,38
3479896,36
3479896,40
3479896,40
3479896,44
3479896,30
3479896,189
3479896,202
3479896,146
3479896,48
3479896,49
3479896,53
3479896,55
3479896,242
3479896,245
3479896,244
3479896,247
3479896,248
3479896,46
3479896,47
3479896,49
3479896,53
3479896,241
3479896,61
3479896,66
3479896,72
3479896,73
3479896,75
3479896,78
3479896,278
3479896,83
3479896,84
3479896,85
3479896,93
3479896,95
3479896,96
3479896,102
3479896,103
3479896,104
3479896,109
3479896,283
3479896,290
3479896,292
3479896,294
3479896,295
3479896,107
3479896,288
3479896,285
3479896,299
3479896,115
3479896,311
3479896,313
3479896,314
3479896,316
3479896,317
3479896,112
3479896,117
3479896,134
3483673,40
3483673,23
3483673,25
3483673,26
3483673,27
3483673,36
3483673,28
3483673,29
3483673,32
3483673,210
3483673,224
3483673,35
3483673,202
3483673,203
3483673,207
3483673,209
3483673,218
3483673,40
3483673,44
3483673,177
3483673,189
3483673,227
3483673,49
3483673,48
3483673,228
3483673,53
3483673,229
3483673,55
3483673,61
3483673,233
3483673,234
3483673,66
3483673,71
3483673,75
3483673,235
3483673,74
3483673,239
3483673,240
3483673,78
3483673,278
3483673,83
3483673,84
3483673,85
3483673,92
3483673,110
3483673,111
3483673,112
3483673,114
3483673,134
3483673,143
3483673,115
3483673,135
3483673,144
3486557,23
3486557,28
3486557,36
3486557,42
3486557,245
3486557,248
3486557,210
3486557,224
3486557,25
3486557,177
3486557,362
3486557,26
3486557,27
3486557,29
3486557,32
3486557,35
3486557,30
3486557,31
3486557,227
3486557,202
3486557,203
3486557,207
3486557,209
3486557,218
3486557,44
3486557,48
3486557,53
3486557,55
3486557,242
3486557,244
3486557,247
3486557,274
3486557,44
3486557,48
3486557,53
3486557,55
3486557,61
3486557,66
3486557,71
3486557,74
3486557,78
3486557,278
3486557,189
3486557,379
3486557,83
3486557,84
3486557,85
3486557,92
3486557,110
3486557,111
3486557,112
3486557,114
3486557,115
3486557,127
3486557,134
3486557,143
3486557,132
3486557,135
3486557,144
3487733,23
3487733,28
3487733,36
3487733,25
3487733,26
3487733,27
3487733,29
3487733,32
3487733,35
3487733,40
3487733,40
3487733,30
3487733,189
3487733,202
3487733,146
3487733,44
3487733,49
3487733,48
3488197,23
3488197,36
3488197,25
3488197,26
3488197,29
3488197,32
3488197,179
3488197,180
3488197,181
3488197,184
3488197,35
3488197,38
3488197,227
3488197,202
3488197,189
3488197,177
3488197,49
3488197,44
3488197,48
3488197,53
3488197,55
3488197,61
3488197,66
3488197,75
3488197,71
3488197,74
3488197,78
3488197,278
3488197,84
3488197,83
3488197,85
3488197,93
3488197,102
3488197,95
3488197,96
3488197,103
3488197,104
3488197,107
3488197,109
3488197,283
3488197,292
3488197,290
3488197,294
3488197,295
3488197,288
3488197,285
3488197,299
3488197,311
3488197,316
3488197,110
3488197,112
3488197,114
3488197,115
3488197,135
3488197,134
3488197,143
3488197,144
3493361,28
3493361,23
3493361,25
3493361,26
3493361,27
3493361,29
3493361,32
3493361,35
3493361,36
3493361,40
3493361,146
3493361,202
3493361,189
3493361,30
3493361,49
3493361,48
3493361,44
3493361,53
3493361,66
3493361,67
3493361,67
3493361,40
3493361,75
3493361,71
3493361,74
3493361,78
3493361,278
3493361,84
3493361,83
3493361,85
3493361,92
3493361,110
3493361,111
3493361,112
3493361,114
3493361,134
3493361,143
3493361,115
3493361,135
3493361,144
3494154,28
3494154,40
3494154,23
3494154,25
3494154,26
3494154,27
3494154,29
3494154,32
3494154,35
3494154,36
3494154,245
3494154,40
3494154,49
3494154,30
3494154,44
3494154,48
3494154,53
3494154,55
3494154,242
3494154,244
3494154,248
3494154,189
3494154,202
3494154,146
3494154,247
3494154,274
3494154,49
3494154,44
3494154,48
3494154,53
3494154,55
3494154,61
3494154,66
3494154,75
3494154,71
3494154,74
3494154,78
3494154,278
3494154,83
3494154,84
3494154,85
3494154,92
3494154,110
3494154,111
3494154,112
3494154,114
3494154,115
3494154,135
3494154,134
3494154,144
3494154,143
3499242,23
3499242,28
3499242,36
3499242,26
3499242,29
3499242,25
3499242,27
3499242,32
3499242,179
3499242,180
3499242,181
3499242,184
3499242,38
3499242,49
3499242,177
3499242,53
3499242,44
3499242,48
3499242,35
3499242,55
3499242,242
3499242,244
3499242,245
3499242,189
3499242,227
3499242,247
3499242,248
3499242,44
3499242,49
3499242,48
3499242,53
3499242,55
3499242,61
3499242,66
3499242,75
3499242,71
3499242,74
3499242,78
3499242,202
3499242,278
3499242,83
3499242,84
3499242,85
3499242,93
3499242,102
3499242,96
3499242,95
3499242,103
3499242,104
3499242,107
3499242,109
3499242,283
3499242,290
3499242,292
3499242,294
3499242,295
3499242,288
3499242,285
3499242,299
3499242,311
3499242,316
3499242,317
3499242,112
3499242,114
3499242,134
3499242,143
3499242,135
3499242,120
3499242,144
3500950,317
3500950,23
3500950,36
3500950,28
3500950,36
3500950,40
3500950,320
3500950,82
3500950,26
3500950,29
3500950,27
3500950,32
3500950,35
3500950,53
3500950,55
3500950,66
3500950,75
3500950,78
3500950,61
3500950,48
3500950,71
3500950,25
3500950,74
3500950,81
3500950,278
3500950,83
3500950,84
3500950,85
3500950,92
3500950,110
3500950,322
3500950,333
3500950,319
3500950,327
3500950,334
3500950,342
3500950,111
3500950,112
3500950,115
3500950,114
3500950,134
3500950,135
3500950,144
3500950,143
3506166,23
3506166,28
3506166,25
3506166,26
3506166,27
3506166,29
3506166,32
3508609,23
3508609,40
3508609,28
3508609,25
3508609,26
3508609,27
3508609,29
3508609,32
3508609,35
3508609,36
3508609,227
3508609,40
3508609,44
3508609,49
3508609,177
3508609,189
3508609,202
3508609,48
3508609,53
3508609,55
3508609,61
3508609,66
3508609,75
3508609,71
3508609,74
3508609,78
3508609,82
3508609,81
3508609,278
3508609,83
3508609,84
3508609,85
3508609,92
3508609,110
3508609,111
3508609,112
3508609,114
3508609,115
3508609,134
3508609,135
3508609,143
3508609,144
3508962,23
3508962,40
3508962,36
3508962,25
3508962,26
3508962,29
3508962,32
3508962,179
3508962,180
3508962,181
3508962,184
3508962,185
3508962,35
3508962,40
3508962,146
3508962,202
3508962,189
3508962,30
3508962,44
3508962,48
3508962,49
3508962,53
3508962,66
3508962,67
3508962,67
3508962,75
3508962,71
3508962,74
3508962,78
3508962,278
3508962,84
3508962,83
3508962,85
3508962,92
3508962,110
3508962,111
3508962,112
3508962,135
3508962,115
3508962,114
3508962,134
3508962,143
3508962,144
3519182,28
3519182,23
3519182,36
3519182,25
3519182,26
3519182,27
3519182,29
3519182,32
3519182,35
3519182,40
3519182,191
3519182,196
3519182,198
3519182,40
3519182,189
3519182,195
3519182,197
3519182,201
3519182,154
3519182,155
3529170,23
3529170,36
3529170,28
3529170,25
3529170,26
3529170,27
3529170,29
3529170,32
3529170,35
3529170,40
3529170,40
3529170,44
3529170,48
3529170,49
3529170,30
3529170,189
3529170,202
3529170,146
3529170,53
3529170,55
3529170,61
3529170,66
3529170,75
3529170,74
3529170,71
3529170,78
3529170,278
3529170,84
3529170,83
3529170,85
3529170,92
3529170,110
3529170,111
3529170,112
3529170,114
3529170,134
3529170,143
3529170,135
3529170,115
3529170,144
3531457,23
3531457,28
3531457,36
3531457,40
3531457,26
3531457,29
3531457,32
3531457,25
3531457,27
3531457,202
3531457,35
3531457,203
3531457,207
3531457,210
3531457,209
3531457,224
3531457,218
3531457,40
3531457,44
3531457,48
3531457,146
3531457,189
3531457,49
3531457,30
3531457,53
3531457,55
3531457,61
3531457,66
3531457,75
3531457,71
3531457,74
3531457,78
3531457,278
3531457,84
3531457,83
3531457,85
3531457,92
3531457,110
3531457,111
3531457,112
3531457,114
3531457,134
3531457,143
3531457,115
3531457,135
3531457,144
3533366,23
3533366,28
3533366,36
3533366,25
3533366,26
3533366,27
3533366,29
3533366,32
3533366,35
3533366,40
3533366,40
3533366,44
3533366,48
3533366,49
3533366,30
3533366,189
3533366,202
3533366,146
3533366,53
3533366,55
3533366,61
3533366,66
3533366,75
3533366,71
3533366,74
3533366,78
3533366,81
3533366,82
3533366,278
3533366,84
3533366,83
3533366,85
3533366,92
3533366,110
3533366,111
3533366,112
3533366,115
3533366,135
3533366,144
3533366,114
3533366,134
3533366,143
3537750,23
3537750,28
3537750,36
3537750,25
3537750,26
3537750,27
3537750,40
3537750,29
3537750,32
3537750,35
3537750,40
3537750,44
3537750,49
3537750,177
3537750,48
3537750,53
3537750,55
3537750,61
3537750,66
3537750,75
3537750,71
3537750,74
3537750,78
3537750,278
3537750,84
3537750,83
3537750,85
3537750,92
3537750,110
3537750,111
3537750,189
3537750,202
3537750,227
3537750,112
3537750,114
3537750,115
3537750,135
3537750,134
3537750,143
3537750,144
3538577,23
3538577,25
3538577,26
3538577,27
3538577,28
3538577,36
3538577,29
3538577,32
3538577,35
3538577,40
3538577,40
3538577,177
3538577,44
3538577,48
3538577,49
3538577,53
3538577,55
3538577,61
3538577,66
3538577,69
3538577,70
3538577,75
3538577,71
3538577,74
3538577,78
3538577,198
3538577,196
3538577,189
3538577,191
3538577,195
3538577,197
3538577,200
3538577,160
3538577,164
3542272,23
3542272,28
3542272,25
3542272,26
3542272,27
3542272,29
3542272,32
3542272,35
3542272,36
3542272,40
3542272,40
3542272,146
3542272,202
3542272,189
3542272,30
3542272,49
3542272,44
3542272,48
3542272,53
3542272,55
3542272,61
3542272,66
3542272,75
3542272,74
3542272,71
3542272,78
3542272,278
3542272,84
3542272,83
3542272,85
3542272,92
3542272,110
3542272,111
3542272,112
3542272,114
3542272,115
3542272,135
3542272,134
3542272,143
3542272,144
3559653,23
3559653,25
3559653,26
3559653,27
3559653,28
3559653,29
3559653,32
3564895,23
3564895,28
3564895,26
3564895,29
3564895,30
3564895,32
3564895,180
3564895,181
3564895,25
3564895,27
3564895,189
3564895,184
3564895,185
3566460,23
3566460,25
3566460,189
3566460,26
3566460,28
3566460,27
3566460,29
3566460,32
3566460,36
3566460,35
3566460,42
3566460,177
3566460,44
3566460,48
3566460,53
3566460,55
3566460,61
3566460,66
3566460,71
3566460,379
3566460,362
3566460,74
3566460,78
3566460,30
3566460,31
3566460,227
3566460,202
3566460,278
3566460,84
3566460,83
3566460,85
3566460,92
3566460,110
3566460,111
3566460,112
3566460,114
3566460,115
3566460,127
3566460,134
3566460,135
3566460,143
3566460,144
3582795,23
3582795,25
3582795,189
3582795,26
3582795,27
3582795,28
3582795,29
3582795,32
3582795,35
3582795,36
3582795,177
3582795,362
3582795,30
3582795,42
3582795,44
3582795,48
3582795,53
3582795,55
3582795,61
3582795,66
3582795,71
3582795,74
3582795,78
3582795,278
3582795,83
3582795,84
3582795,227
3582795,202
3582795,85
3582795,92
3582795,110
3582795,111
3582795,112
3582795,115
3582795,114
3582795,127
3582795,134
3582795,135
3582795,144
3582795,143
3582804,23
3582804,25
3582804,26
3582804,28
3582804,27
3582804,362
3582804,177
3582804,189
3582804,29
3582804,32
3582804,180
3582804,181
3582804,184
3582804,35
3582804,36
3582804,38
3582804,30
3582804,42
3582804,227
3582804,202
3582804,44
3582804,49
3582804,48
3582804,53
3582804,55
3582804,242
3582804,244
3582804,245
3582804,247
3582804,248
3582804,46
3582804,47
3588647,23
3588647,25
3588647,26
3588647,27
3588647,28
3588647,165
3588647,179
3588647,35
3588647,36
3588647,30
3588647,31
3588647,42
3588647,44
3588647,48
3588647,53
3588647,282
3588647,242
3588647,244
3588647,245
3588647,247
3588647,248
3588647,60
3588647,44
3588647,48
3588647,53
3588647,282
3588647,61
3588647,66
3588647,71
3588647,74
3588647,78
3588647,278
3588647,83
3588647,84
3588647,85
3588647,92
3588647,317
3588647,111
3588647,112
3588647,114
3588647,127
3588647,134
3588647,132
3588647,143
3588647,120
3588647,135
3588647,144
3594775,23
3594775,25
3594775,26
3594775,27
3594775,28
3594775,29
3594775,32
3594775,180
3594775,181
3594775,184
3594775,362
3594775,177
3594775,189
3594775,30
3594775,35
3594775,36
3594775,38
3594775,42
3594775,49
3594775,44
3594775,48
3594775,53
3594775,55
3594775,242
3594775,244
3594775,245
3596349,23
3596349,25
3596349,26
3596349,28
3596349,27
3596349,29
3596349,32
3596349,362
3596349,177
3596349,30
3596349,189
3596349,180
3596349,181
3596349,184
3596349,36
3596349,35
3596349,38
3596349,42
3596349,49
3596349,44
3596349,48
3596349,53
3596349,55
3596349,242
3596349,244
3596349,245
3597184,23
3597184,25
3597184,189
3597184,177
3597184,362
3597184,26
3597184,27
3597184,28
3597184,29
3597184,32
3597184,180
3597184,181
3597184,184
3597184,185
3597184,188
3597184,35
3597184,36
3597184,38
3597184,42
3597184,227
3597184,202
3597184,44
3597184,49
3597184,48
3597184,53
3597184,55
3597184,61
3597184,66
3597184,75
3597184,379
3597184,71
3597184,74
3597184,78
3597184,278
3597184,84
3597184,83
3597184,85
3597184,93
3597184,95
3597184,96
3597184,97
3597184,109
3597184,283
3597184,290
3597184,292
3597184,294
3597184,107
3597184,295
3597184,288
3597184,285
3597184,299
3597184,311
3597184,317
3597184,112
3597184,114
3597184,127
3597184,134
3597184,120
3597184,143
3597184,135
3597184,144
3597184,160
3597184,21
3597184,9
3597184,15
3597184,164
3598533,23
3598533,28
3598533,36
3598533,26
3598533,362
3598533,177
3598533,189
3598533,29
3598533,32
3598533,42
3598533,27
3598533,35
3598533,25
3598533,44
3598533,48
3598533,53
3598533,55
3598533,242
3598533,244
3598533,245
3598533,248
3598533,247
3598533,30
3598533,31
3598533,274
3598533,44
3598533,227
3598533,202
3598533,48
3598533,53
3598533,55
3598533,61
3598533,66
3598533,74
3598533,71
3598533,78
3598533,278
3598533,83
3598533,84
3598533,85
3598533,92
3598533,110
3598533,111
3598533,112
3598533,114
3598533,127
3598533,132
3598533,135
3598533,134
3598533,143
3598533,115
3598533,144
3601105,23
3601105,25
3601105,189
3601105,177
3601105,26
3601105,362
3601105,27
3601105,28
3601105,29
3601105,32
3601105,180
3601105,181
3601105,184
3601105,185
3601105,188
3601105,36
3601105,35
3601105,38
3601105,42
3601105,44
3604677,23
3604677,25
3604677,189
3604677,26
3604677,362
3604677,177
3604677,27
3604677,28
3604677,29
3604677,32
3604677,36
3604677,35
3604677,42
3604677,44
3604677,48
3604677,53
3604677,55
3604677,242
3604677,244
3604677,245
3604677,248
3604677,247
3604677,274
3604677,44
3604677,48
3604677,53
3604677,55
3604677,61
3604677,66
3604677,71
3604677,74
3604677,227
3604677,202
3604677,30
3604677,31
3604677,379
3604677,78
3604677,278
3604677,84
3604677,83
3604677,85
3604677,92
3604677,317
3604677,333
3604677,322
3604677,317
3604677,319
3604677,320
3604677,327
3604677,334
3604677,342
3604677,344
3604677,111
3604677,112
3604677,114
3604677,127
3604677,134
3604677,132
3604677,143
3604677,135
3604677,120
3604677,144
3606917,23
3606917,25
3606917,189
3606917,26
3606917,362
3606917,177
3606917,27
3606917,28
3606917,29
3606917,32
3606917,35
3606917,36
3606917,42
3606917,44
3606917,48
3606917,53
3606917,55
3606917,61
3606917,66
3606917,71
3606917,74
3606917,78
3606917,278
3606917,84
3606917,83
3606917,85
3606917,227
3606917,202
3606917,30
3606917,31
3606917,92
3606917,110
3606917,111
3606917,112
3606917,115
3606917,114
3606917,127
3606917,134
3606917,143
3606917,135
3606917,144
3606967,23
3606967,28
3606967,36
3606967,42
3606967,25
3606967,189
3606967,26
3606967,27
3606967,29
3606967,32
3606967,180
3606967,181
3606967,184
3606967,362
3606967,177
3606967,30
3606967,35
3606967,38
3606967,49
3606967,227
3606967,202
3606967,44
3606967,48
3606967,53
3606967,55
3606967,61
3606967,66
3606967,75
3606967,379
3606967,71
3606967,74
3606967,78
3606967,278
3606967,84
3606967,83
3606967,85
3606967,93
3606967,95
3606967,96
3606967,97
3606967,107
3606967,109
3606967,283
3606967,288
3606967,290
3606967,292
3606967,294
3606967,295
3606967,285
3606967,299
3606967,302
3606967,301
3606967,311
3606967,303
3606967,304
3606967,305
3606967,306
3606967,307
3606967,308
3606967,309
3606967,310
3606967,110
3606967,112
3606967,115
3606967,114
3606967,127
3606967,134
3606967,135
3606967,143
3606967,144
3608589,23
3608589,25
3608589,26
3608589,28
3608589,27
3608589,29
3608589,32
3608589,35
3608589,36
3608589,42
3608589,44
3608589,177
3608589,30
3608589,48
3608589,53
3608589,55
3608589,61
3608589,66
3608589,71
3608589,74
3608589,227
3608589,202
3608589,379
3608589,78
3608589,278
3608589,84
3608589,83
3608589,85
3608589,92
3608589,110
3608589,111
3608589,112
3608589,114
3608589,115
3608589,127
3608589,134
3608589,135
3608589,144
3608589,143
3611865,23
3611865,25
3611865,26
3611865,28
3611865,27
3611865,29
3611865,32
3611865,35
3611865,36
3611865,30
3611865,42
3611865,44
3611865,48
3611865,53
3611865,55
3611865,61
3611865,66
3611865,71
3611865,74
3611865,78
3611865,278
3611865,84
3611865,83
3611865,362
3611865,177
3611865,189
3611865,227
3611865,202
3611865,31
3611865,85
3611865,92
3611865,110
3611865,111
3611865,112
3611865,114
3611865,115
3611865,127
3611865,135
3611865,134
3611865,143
3611865,144
3613048,23
3613048,25
3613048,26
3613048,28
3613048,27
3613048,29
3613048,32
3613048,36
3613048,35
3613048,42
3613048,362
3613048,177
3613048,189
3613048,30
3613048,227
3613048,202
3613048,44
3613048,48
3613048,53
3613048,55
3613048,61
3613048,66
3613048,71
3613048,379
3613048,74
3613048,78
3613048,278
3613048,83
3613048,84
3613048,85
3613048,92
3613048,110
3613048,111
3613048,112
3613048,114
3613048,115
3613048,127
3613048,135
3613048,134
3613048,143
3613048,144
3619782,23
3619782,25
3619782,189
3619782,177
3619782,26
3619782,27
3619782,28
3619782,362
3619782,29
3619782,32
3619782,36
3619782,35
3619782,44
3619782,48
3619782,53
3619782,55
3619782,242
3619782,245
3619782,244
3619782,42
3619782,248
3619782,247
3619782,274
3619782,44
3619782,48
3619782,53
3619782,55
3619782,255
3619782,256
3619782,259
3619782,258
3619782,267
3619782,268
3620200,23
3620200,25
3620200,362
3620200,26
3620200,28
3620200,27
3620200,29
3620200,32
3620200,35
3620200,36
3620200,42
3620200,177
3620200,189
3620200,30
3620200,227
3620200,202
3620200,44
3620200,48
3620200,53
3620200,55
3620200,61
3620200,66
3620200,71
3620200,74
3620200,379
3620200,78
3620200,278
3620200,83
3620200,84
3620200,85
3620200,92
3620200,110
3620200,111
3620200,112
3620200,114
3620200,115
3620200,127
3620200,135
3620200,134
3620200,143
3620200,144
3621629,23
3621629,25
3621629,189
3621629,177
3621629,362
3621629,26
3621629,27
3621629,29
3621629,32
3621629,35
3621629,36
3621629,28
3621629,42
3621629,44
3621629,48
3621629,53
3621629,55
3621629,61
3621629,66
3621629,379
3621629,30
3621629,227
3621629,202
3621629,71
3621629,74
3621629,78
3621629,278
3621629,83
3621629,84
3621629,85
3621629,92
3621629,110
3621629,111
3621629,112
3621629,114
3621629,115
3621629,127
3621629,135
3621629,134
3621629,144
3621629,143
3622039,23
3622039,25
3622039,189
3622039,177
3622039,362
3622039,26
3622039,27
3622039,28
3622039,29
3622039,32
3622039,180
3622039,181
3622039,184
3622039,185
3622039,36
3622039,35
3622039,42
3622039,30
3622039,31
3622039,227
3622039,202
3622039,44
3622039,48
3622039,53
3622039,55
3622039,61
3622039,66
3622039,71
3622039,74
3622039,78
3622039,278
3622039,83
3622039,84
3622039,85
3622039,92
3622039,110
3622039,111
3622039,112
3622039,114
3622039,127
3622039,134
3622039,143
3622039,135
3622039,115
3622039,144
3624878,23
3624878,25
3624878,189
3624878,177
3624878,362
3624878,26
3624878,27
3624878,28
3624878,29
3624878,32
3624878,35
3624878,36
3624878,42
3624878,202
3624878,30
3624878,31
3624878,44
3624878,48
3624878,53
3624878,55
3624878,61
3624878,66
3624878,71
3624878,74
3624878,78
3624878,278
3624878,379
3624878,227
3624878,84
3624878,83
3624878,85
3624878,92
3624878,110
3624878,111
3624878,112
3624878,114
3624878,127
3624878,115
3624878,134
3624878,135
3624878,143
3624878,144
3624878,132
3626809,23
3626809,25
3626809,189
3626809,177
3626809,362
3626809,26
3626809,28
3626809,27
3626809,29
3626809,32
3626809,35
3626809,36
3626809,42
3626809,30
3626809,31
3626809,227
3626809,202
3626809,44
3626809,48
3626809,53
3626809,55
3626809,61
3626809,66
3626809,71
3626809,74
3626809,78
3626809,278
3626809,83
3626809,84
3626809,85
3626809,92
3626809,110
3626809,111
3626809,112
3626809,154
3626809,21
3626809,115
3626809,114
3626809,127
3626809,134
3626809,135
3626809,143
3626809,144
3626809,132
3626809,1
3628077,23
3628077,25
3628077,26
3628077,27
3628077,28
3628077,29
3628077,32
3628077,35
3628077,36
3628077,362
3628077,177
3628077,189
3628077,30
3628077,227
3628077,202
3628077,44
3628077,48
3628077,31
3628077,53
3628077,55
3628077,61
3628077,66
3628077,71
3628077,74
3628077,379
3628077,78
3628077,278
3628077,83
3628077,84
3628077,85
3628077,92
3628077,110
3628077,111
3628077,112
3628077,114
3628077,115
3628077,127
3628077,135
3628077,134
3628077,132
3628077,143
3628077,42
3628077,144
3633953,23
3633953,28
3633953,36
3633953,70
3633953,26
3633953,362
3633953,177
3633953,29
3633953,30
3633953,32
3633953,42
3633953,53
3633953,55
3633953,66
3633953,31
3633953,27
3633953,44
3633953,35
3633953,25
3633953,61
3633953,48
3633953,69
3633953,71
3633953,74
3633953,78
3633953,278
3633953,84
3633953,83
3633953,189
3633953,227
3633953,202
3633953,85
3633953,92
3633953,110
3633953,111
3633953,112
